Outcome,Exposure,ModelStructure2,ExposureCoefficient,StdErrorCoefExp,ResidModelVariance,RandomEffectLabel,RandEffectVar,IQRExposure,Coef_IQR

FeNO_avg,endo_m3,FeNO_avg ~ endo_m3 + age + gender + race_afam + season,-0.779159923239321,1.44662788165849,433.933541964696, , ,2.43571770862917,-0.319889255014628

log_FeNO_avg,endo_m3,log_FeNO_avg ~ endo_m3 + age + gender + race_afam + season,-0.0101178915208294,0.0480288933839652,0.478315791752071, , ,2.43571770862917,-0.00415396722082537

cbc_wbc,endo_m3,cbc_wbc ~ endo_m3 + age + gender + race_afam + season,0.121647855612388,0.105189038106244,2.3247688896752, , ,2.43571770862917,0.0499433309457081

log_cbc_wbc,endo_m3,log_cbc_wbc ~ endo_m3 + age + gender + race_afam + season,0.0183363838462654,0.0157032528307325,0.0518105334575161, , ,2.43571770862917,0.00752812355114221

cbc_abs_eos,endo_m3,cbc_abs_eos ~ endo_m3 + age + gender + race_afam + season,-0.011989979052019,0.0114806480329779,0.0276931031487372, , ,2.43571770862917,-0.00492256512712509

cbc_abs_neut,endo_m3,cbc_abs_neut ~ endo_m3 + age + gender + race_afam + season,0.150574639579724,0.0746108179270304,1.16961362745678, , ,2.43571770862917,0.0618194132457445

log_cbc_abs_neut,endo_m3,log_cbc_abs_neut ~ endo_m3 + age + gender + race_afam + season,0.0524529402033961,0.0222396668127616,0.103919098535381, , ,2.43571770862917,0.0215349011987588

cbc_percent_eos,endo_m3,cbc_percent_eos ~ endo_m3 + age + gender + race_afam + season,-0.287295025742128,0.182989479457386,7.03543672022092, , ,2.43571770862917,-0.117950871204947

cbc_percent_neut,endo_m3,cbc_percent_neut ~ endo_m3 + age + gender + race_afam + season,1.52032723957378,0.599687400119373,75.5594287491706, , ,2.43571770862917,0.624180394217123

log_cbc_percent_neut,endo_m3,log_cbc_percent_neut ~ endo_m3 + age + gender + race_afam + season,0.0341165563571309,0.0125460247139655,0.0330712869160301, , ,2.43571770862917,0.0140067776476166

CASI_Total_wFxn,endo_m3,CASI_Total_wFxn ~ endo_m3 + age + gender + race_afam + season,-0.0206976118140104,0.201659733354817,8.16296590818205, , ,2.43571770862917,-0.00849754129580931

CACT_ACT_cont,endo_m3,CACT_ACT_cont ~ endo_m3 + age + gender + race_afam + season,0.238477878993505,0.34974674451771,23.4171315127174, , ,2.43571770862917,0.0979086690336218

FEV1_pp_GLI,endo_m3,FEV1_pp_GLI ~ endo_m3 + season,0.68210874467018,1.15185882970826,281.830284622096, , ,2.43571770862917,0.280044252358815

FEV1_Zscore_GLI,endo_m3,FEV1_Zscore_GLI ~ endo_m3 + season,0.0547666877998505,0.0947066277041467,1.90524088637102, , ,2.43571770862917,0.022484825563252

FVC_pp_GLI,endo_m3,FVC_pp_GLI ~ endo_m3 + season,0.916372172232412,0.834735452993551,148.00857122712, , ,2.43571770862917,0.376222650509098

FVC_Zscore_GLI,endo_m3,FVC_Zscore_GLI ~ endo_m3 + season,0.0806961237431724,0.0686292187904434,1.00047734377542, , ,2.43571770862917,0.0331303268261693

FEV1_FVC,endo_m3,FEV1_FVC ~ endo_m3 + season,-0.00187514530416656,0.00667414033872844,0.00946193186770968, , ,2.43571770862917,-0.000769853295200574

FEV1_FVC_pp_GLI,endo_m3,FEV1_FVC_pp_GLI ~ endo_m3 + season,-0.0275143770881648,0.759217551724718,122.43952241202, , ,2.43571770862917,-0.0112962093228981

FEV1_FVC_Zscore_GLI,endo_m3,FEV1_FVC_Zscore_GLI ~ endo_m3 + season,-0.00304286479151954,0.0866535999735721,1.59500617052049, , ,2.43571770862917,-0.00124926824678385

FEF2575_pp_GLI,endo_m3,FEF2575_pp_GLI ~ endo_m3 + season,0.978018761898304,2.09156602004696,929.249428849518, , ,2.43571770862917,0.401532065244432

FEF2575_Zscore_GLI,endo_m3,FEF2575_Zscore_GLI ~ endo_m3 + season,0.033278890589871,0.10126543214585,2.1782693889745, , ,2.43571770862917,0.0136628684317447

FeNO_avg,gluc_m3,FeNO_avg ~ gluc_m3 + age + gender + race_afam + season,0.00935975810978996,0.0330153126106472,436.958975190022, , ,144.496331787202,6.4775056875312e-05

log_FeNO_avg,gluc_m3,log_FeNO_avg ~ gluc_m3 + age + gender + race_afam + season,0.00123109373908306,0.00106977677867008,0.458771224381951, , ,144.496331787202,8.519896137544e-06

cbc_wbc,gluc_m3,cbc_wbc ~ gluc_m3 + age + gender + race_afam + season,-0.00325357710677856,0.00257209337104397,2.30544353612654, , ,144.496331787202,-2.25166761435167e-05

log_cbc_wbc,gluc_m3,log_cbc_wbc ~ gluc_m3 + age + gender + race_afam + season,-0.0005581289667117,0.000380851998590741,0.0505467815223909, , ,144.496331787202,-3.86258225249378e-06

cbc_abs_eos,gluc_m3,cbc_abs_eos ~ gluc_m3 + age + gender + race_afam + season,-0.000461332961312755,0.000274340286268878,0.0262276998453011, , ,144.496331787202,-3.19269669760305e-06

cbc_abs_neut,gluc_m3,cbc_abs_neut ~ gluc_m3 + age + gender + race_afam + season,0.000372779711828375,0.0019512385469603,1.32678869914323, , ,144.496331787202,2.57985588435119e-06

log_cbc_abs_neut,gluc_m3,log_cbc_abs_neut ~ gluc_m3 + age + gender + race_afam + season,2.09603935469918e-05,0.000594544975380761,0.123182909101707, , ,144.496331787202,1.45058309008563e-07

cbc_percent_eos,gluc_m3,cbc_percent_eos ~ gluc_m3 + age + gender + race_afam + season,-0.00491778579916218,0.0045870926682411,7.33256729709798, , ,144.496331787202,-3.40339836889738e-05

cbc_percent_neut,gluc_m3,cbc_percent_neut ~ gluc_m3 + age + gender + race_afam + season,0.0269773099914991,0.0154601952491855,83.293474517911, , ,144.496331787202,0.000186698926248372

log_cbc_percent_neut,gluc_m3,log_cbc_percent_neut ~ gluc_m3 + age + gender + race_afam + season,0.000579089360258688,0.000327283773344916,0.037327592226088, , ,144.496331787202,4.00764056150232e-06

CASI_Total_wFxn,gluc_m3,CASI_Total_wFxn ~ gluc_m3 + age + gender + race_afam + season,0.000458034330202686,0.00468426058044365,8.16323969347476, , ,144.496331787202,3.169868221134e-06

CACT_ACT_cont,gluc_m3,CACT_ACT_cont ~ gluc_m3 + age + gender + race_afam + season,0.00196978974067673,0.00832267107791025,23.7846327463638, , ,144.496331787202,1.36321089699192e-05

FEV1_pp_GLI,gluc_m3,FEV1_pp_GLI ~ gluc_m3 + season,0.055800687963814,0.0246829909259918,245.68094172235, , ,144.496331787202,0.000386173733780253

FEV1_Zscore_GLI,gluc_m3,FEV1_Zscore_GLI ~ gluc_m3 + season,0.0047408559657639,0.00201784662072008,1.64192080043367, , ,144.496331787202,3.28095246926109e-05

FVC_pp_GLI,gluc_m3,FVC_pp_GLI ~ gluc_m3 + season,0.0435850901153987,0.0179303295844901,129.64400716359, , ,144.496331787202,0.000301634578375221

FVC_Zscore_GLI,gluc_m3,FVC_Zscore_GLI ~ gluc_m3 + season,0.00372872709124156,0.00146756204316652,0.868498039443368, , ,144.496331787202,2.58049948059084e-05

FEV1_FVC,gluc_m3,FEV1_FVC ~ gluc_m3 + season,0.000125292129449521,0.00015176104646814,0.0092874508008672, , ,144.496331787202,8.67095571907231e-07

FEV1_FVC_pp_GLI,gluc_m3,FEV1_FVC_pp_GLI ~ gluc_m3 + season,0.0150992128459027,0.0172197161338962,119.571554875604, , ,144.496331787202,0.000104495475138698

FEV1_FVC_Zscore_GLI,gluc_m3,FEV1_FVC_Zscore_GLI ~ gluc_m3 + season,0.00203118614010194,0.00195616662029868,1.54307696730793, , ,144.496331787202,1.40570083335627e-05

FEF2575_pp_GLI,gluc_m3,FEF2575_pp_GLI ~ gluc_m3 + season,0.0785150578326324,0.0461247609627776,857.914796089998, , ,144.496331787202,0.000543370595374425

FEF2575_Zscore_GLI,gluc_m3,FEF2575_Zscore_GLI ~ gluc_m3 + season,0.00377860653433294,0.00223020453213139,2.00569683455683, , ,144.496331787202,2.61501900262607e-05

FeNO_avg,vest_O3,FeNO_avg ~ vest_O3 + age + gender + race_afam,2.25669340608275,1.12927927991829,470.975073957911, , ,4.80028106288265,0.470116932013054

log_FeNO_avg,vest_O3,log_FeNO_avg ~ vest_O3 + age + gender + race_afam,0.0505945879195109,0.0383342441590103,0.542711485542765, , ,4.80028106288265,0.0105399219872196

cbc_wbc,vest_O3,cbc_wbc ~ vest_O3 + age + gender + race_afam,0.052776586350106,0.144052370139045,2.77179488482752, , ,4.80028106288265,0.01099447837715

log_cbc_wbc,vest_O3,log_cbc_wbc ~ vest_O3 + age + gender + race_afam,0.00678019582430871,0.0202056971993829,0.0545340752734687, , ,4.80028106288265,0.00141245809057628

cbc_abs_eos,vest_O3,cbc_abs_eos ~ vest_O3 + age + gender + race_afam,-0.0122786370251466,0.0149431560802383,0.0298266815732559, , ,4.80028106288265,-0.00255789960302305

cbc_abs_neut,vest_O3,cbc_abs_neut ~ vest_O3 + age + gender + race_afam,0.121144179405216,0.0902435200704531,1.0878081965738, , ,4.80028106288265,0.025236892969027

log_cbc_abs_neut,vest_O3,log_cbc_abs_neut ~ vest_O3 + age + gender + race_afam,0.044206317409816,0.0265743703141611,0.0943292187745767, , ,4.80028106288265,0.00920911022307293

cbc_percent_eos,vest_O3,cbc_percent_eos ~ vest_O3 + age + gender + race_afam,-0.177401562655382,0.214058725484051,6.12048929998939, , ,4.80028106288265,-0.0369564949075815

cbc_percent_neut,vest_O3,cbc_percent_neut ~ vest_O3 + age + gender + race_afam,1.61467070175322,0.588882972069654,46.3210361640408, , ,4.80028106288265,0.336370033462911

log_cbc_percent_neut,vest_O3,log_cbc_percent_neut ~ vest_O3 + age + gender + race_afam,0.0374261215855079,0.0132995582134307,0.0236262449318353, , ,4.80028106288265,0.00779665213249677

CASI_Total_wFxn,vest_O3,CASI_Total_wFxn ~ vest_O3 + age + gender + race_afam,-0.0520886369819132,0.159357116152678,8.93829311437185, , ,4.80028106288265,-0.0108511639838508

CACT_ACT_cont,vest_O3,CACT_ACT_cont ~ vest_O3 + age + gender + race_afam,0.188314555695881,0.262462755980972,16.2842789881577, , ,4.80028106288265,0.0392299020055286

FEV1_pp_GLI,vest_O3,FEV1_pp_GLI ~ vest_O3,0.34440570432569,0.767606094737852,212.983151324141, , ,4.80028106288265,0.0717469872730471

FEV1_Zscore_GLI,vest_O3,FEV1_Zscore_GLI ~ vest_O3,0.0256987208767847,0.0635732784093169,1.46089040337058, , ,4.80028106288265,0.0053535867046402

FVC_pp_GLI,vest_O3,FVC_pp_GLI ~ vest_O3,0.0988502146423407,0.55641113125691,111.907717865423, , ,4.80028106288265,0.0205925889229035

FVC_Zscore_GLI,vest_O3,FVC_Zscore_GLI ~ vest_O3,0.0105928919838815,0.0465785890357519,0.784225712253766, , ,4.80028106288265,0.00220672328247385

FEV1_FVC,vest_O3,FEV1_FVC ~ vest_O3,0.00244520093332116,0.00487652897445463,0.00859587394018782, , ,4.80028106288265,0.000509387034069372

FEV1_FVC_pp_GLI,vest_O3,FEV1_FVC_pp_GLI ~ vest_O3,0.33113155633983,0.552975887017772,110.530162319637, , ,4.80028106288265,0.0689817016966461

FEV1_FVC_Zscore_GLI,vest_O3,FEV1_FVC_Zscore_GLI ~ vest_O3,0.00928563327806552,0.0568129545849309,1.16671067369904, , ,4.80028106288265,0.00193439366495956

FEF2575_pp_GLI,vest_O3,FEF2575_pp_GLI ~ vest_O3,0.262609369973464,1.3030185394171,613.719058007793, , ,4.80028106288265,0.0547070820506837

FEF2575_Zscore_GLI,vest_O3,FEF2575_Zscore_GLI ~ vest_O3,0.0156084124724322,0.0654551130912004,1.54865819509536, , ,4.80028106288265,0.00325156220395543

FeNO_avg,CDPHE_O3_mean,FeNO_avg ~ CDPHE_O3_mean + age + gender + race_afam,-1.18609580575781,1.23939133977527,521.101542434071, , ,4,-0.247088824637601

log_FeNO_avg,CDPHE_O3_mean,log_FeNO_avg ~ CDPHE_O3_mean + age + gender + race_afam,-0.0511380251695851,0.0400739639885078,0.544791159366446, , ,4,-0.0106531314520312

cbc_wbc,CDPHE_O3_mean,cbc_wbc ~ CDPHE_O3_mean + age + gender + race_afam,-0.24101871657754,0.122761647189239,2.2248701983066, , ,4,-0.0502092926268789

log_cbc_wbc,CDPHE_O3_mean,log_cbc_wbc ~ CDPHE_O3_mean + age + gender + race_afam,-0.0325667608078219,0.0173625937782218,0.044504965994456, , ,4,-0.00678434457924532

cbc_abs_eos,CDPHE_O3_mean,cbc_abs_eos ~ CDPHE_O3_mean + age + gender + race_afam,-0.00999821746880569,0.014299096856486,0.0301853683897801, , ,4,-0.00208284001245577

cbc_abs_neut,CDPHE_O3_mean,cbc_abs_neut ~ CDPHE_O3_mean + age + gender + race_afam,-0.139273172905526,0.0834295555074756,1.02758823703951, , ,4,-0.0290135454739165

log_cbc_abs_neut,CDPHE_O3_mean,log_cbc_abs_neut ~ CDPHE_O3_mean + age + gender + race_afam,-0.0300940401967486,0.0263902918504396,0.102817644662296, , ,4,-0.006269224614668

cbc_percent_eos,CDPHE_O3_mean,cbc_percent_eos ~ CDPHE_O3_mean + age + gender + race_afam,-0.0135876622510598,0.208191859911685,6.39892109191735, , ,4,-0.00283059722400926

cbc_percent_neut,CDPHE_O3_mean,cbc_percent_neut ~ CDPHE_O3_mean + age + gender + race_afam,-0.00193923769416375,0.686309379242367,69.5375095853212, , ,4,-0.000403984197750122

log_cbc_percent_neut,CDPHE_O3_mean,log_cbc_percent_neut ~ CDPHE_O3_mean + age + gender + race_afam,0.00247272061107322,0.0156242246898755,0.0360392891596316, , ,4,0.000515119964577305

CASI_Total_wFxn,CDPHE_O3_mean,CASI_Total_wFxn ~ CDPHE_O3_mean + age + gender + race_afam,0.0630296499577877,0.164522124835709,8.92514615277282, , ,4,0.0131304082265419

CACT_ACT_cont,CDPHE_O3_mean,CACT_ACT_cont ~ CDPHE_O3_mean + age + gender + race_afam,-0.19925831232614,0.304110720682573,16.343693887396, , ,4,-0.0415097178094156

FEV1_pp_GLI,CDPHE_O3_mean,FEV1_pp_GLI ~ CDPHE_O3_mean,-0.711281245199654,0.696852594531179,207.21613494636, , ,4,-0.14817491640219

FEV1_Zscore_GLI,CDPHE_O3_mean,FEV1_Zscore_GLI ~ CDPHE_O3_mean,-0.0626032085894052,0.0575460952817329,1.41310179178406, , ,4,-0.0130415714766108

FVC_pp_GLI,CDPHE_O3_mean,FVC_pp_GLI ~ CDPHE_O3_mean,-0.7684124415936,0.492793753633249,103.6268065572, , ,4,-0.160076552086755

FVC_Zscore_GLI,CDPHE_O3_mean,FVC_Zscore_GLI ~ CDPHE_O3_mean,-0.0634503995247894,0.0413131285639873,0.728312720320992, , ,4,-0.0132180592539484

FEV1_FVC,CDPHE_O3_mean,FEV1_FVC ~ CDPHE_O3_mean,-0.000800101721426329,0.00450462050886845,0.0086588087174806, , ,4,-0.000166678098833208

FEV1_FVC_pp_GLI,CDPHE_O3_mean,FEV1_FVC_pp_GLI ~ CDPHE_O3_mean,-0.0581476249399218,0.511865982564033,111.803207405336, , ,4,-0.0121133792330492

FEV1_FVC_Zscore_GLI,CDPHE_O3_mean,FEV1_FVC_Zscore_GLI ~ CDPHE_O3_mean,0.0218537379475381,0.0521599411406603,1.16095640386032, , ,4,0.00455259549623424

FEF2575_pp_GLI,CDPHE_O3_mean,FEF2575_pp_GLI ~ CDPHE_O3_mean,-0.354575091365944,1.19832590003189,612.761708296695, , ,4,-0.0738654855249279

FEF2575_Zscore_GLI,CDPHE_O3_mean,FEF2575_Zscore_GLI ~ CDPHE_O3_mean,-0.0379472977384301,0.0599007819028709,1.53111111403175, , ,4,-0.00790522414028026

cbc_wbc,log_vest_pm10,cbc_wbc ~ log_vest_pm10 + age + gender + race_afam + season,-1.41176220610795,0.547967034411797,1.95962041407502, , ,0.692549999999999,-2.03849860097893

log_cbc_wbc,log_vest_pm10,log_cbc_wbc ~ log_vest_pm10 + age + gender + race_afam + season,-0.223543983199234,0.0807712826035449,0.0425771952568457, , ,0.692549999999999,-0.322783890259525

cbc_abs_eos,log_vest_pm10,cbc_abs_eos ~ log_vest_pm10 + age + gender + race_afam + season,-0.135238937976018,0.0609438105296298,0.0242394242990653, , ,0.692549999999999,-0.195276785757011

cbc_abs_neut,log_vest_pm10,cbc_abs_neut ~ log_vest_pm10 + age + gender + race_afam + season,-0.459454842624301,0.440962079394791,1.26901156003394, , ,0.692549999999999,-0.66342479622309

log_cbc_abs_neut,log_vest_pm10,log_cbc_abs_neut ~ log_vest_pm10 + age + gender + race_afam + season,-0.180614355117772,0.132718899340669,0.114955203165029, , ,0.692549999999999,-0.260796123193664

cbc_percent_eos,log_vest_pm10,cbc_percent_eos ~ log_vest_pm10 + age + gender + race_afam + season,-0.960767224382618,1.05011453204175,7.19675018521908, , ,0.692549999999999,-1.38728932839884

cbc_percent_neut,log_vest_pm10,cbc_percent_neut ~ log_vest_pm10 + age + gender + race_afam + season,2.10881111901726,3.70326721274273,89.5020928860947, , ,0.692549999999999,3.04499475708218

log_cbc_percent_neut,log_vest_pm10,log_cbc_percent_neut ~ log_vest_pm10 + age + gender + race_afam + season,0.0429296280814617,0.0784163167494661,0.0401306292434621, , ,0.692549999999999,0.0619877670658605

cbc_wbc,log_msp_pm10,cbc_wbc ~ log_msp_pm10 + age + gender + race_afam + season,-1.01727759347504,0.457988518064618,2.07176819687376, , ,0.91476248842777,-1.11206745613658

log_cbc_wbc,log_msp_pm10,log_cbc_wbc ~ log_msp_pm10 + age + gender + race_afam + season,-0.164608631713379,0.0675383717805362,0.045053979225664, , ,0.91476248842777,-0.179946853741562

cbc_abs_eos,log_msp_pm10,cbc_abs_eos ~ log_msp_pm10 + age + gender + race_afam + season,-0.116525059168121,0.0497925714604925,0.0244884384401686, , ,0.91476248842777,-0.127382856907913

cbc_abs_neut,log_msp_pm10,cbc_abs_neut ~ log_msp_pm10 + age + gender + race_afam + season,-0.208708062708848,0.36839999625442,1.34051357348009, , ,0.91476248842777,-0.228155466964502

log_cbc_abs_neut,log_msp_pm10,log_cbc_abs_neut ~ log_msp_pm10 + age + gender + race_afam + season,-0.109869948614557,0.11109424410769,0.121903197793179, , ,0.91476248842777,-0.120107623568379

cbc_percent_eos,log_msp_pm10,cbc_percent_eos ~ log_msp_pm10 + age + gender + race_afam + season,-1.04117091309768,0.858277525081815,7.27591240644187, , ,0.91476248842777,-1.13818715379024

cbc_percent_neut,log_msp_pm10,cbc_percent_neut ~ log_msp_pm10 + age + gender + race_afam + season,2.97950064833634,2.99883900846482,88.8256275624148, , ,0.91476248842777,3.2571303327679

log_cbc_percent_neut,log_msp_pm10,log_cbc_percent_neut ~ log_msp_pm10 + age + gender + race_afam + season,0.0547386830988194,0.063741595785379,0.0401308025945204, , ,0.91476248842777,0.0598392301731791

cbc_wbc,CDPHE_PM10_mean,cbc_wbc ~ CDPHE_PM10_mean + age + gender + race_afam + season,-0.0376641003515281,0.0443105767012172,2.25576620487601, , ,12,-0.00313867502929401

log_cbc_wbc,CDPHE_PM10_mean,log_cbc_wbc ~ CDPHE_PM10_mean + age + gender + race_afam + season,-0.00696139376715757,0.0065838280730958,0.0498007913519403, , ,12,-0.000580116147263131

cbc_abs_eos,CDPHE_PM10_mean,cbc_abs_eos ~ CDPHE_PM10_mean + age + gender + race_afam + season,0.0092463578283862,0.00534562380160359,0.0328303917605749, , ,12,0.000770529819032183

cbc_abs_neut,CDPHE_PM10_mean,cbc_abs_neut ~ CDPHE_PM10_mean + age + gender + race_afam + season,-0.0431039757038545,0.0336542057927879,1.30124170269029, , ,12,-0.00359199797532121

log_cbc_abs_neut,CDPHE_PM10_mean,log_cbc_abs_neut ~ CDPHE_PM10_mean + age + gender + race_afam + season,-0.0148863475939339,0.0102465805532711,0.120624964437653, , ,12,-0.00124052896616116

cbc_percent_eos,CDPHE_PM10_mean,cbc_percent_eos ~ CDPHE_PM10_mean + age + gender + race_afam + season,0.172564866677208,0.0864080931144601,8.57804111007427, , ,12,0.014380405556434

cbc_percent_neut,CDPHE_PM10_mean,cbc_percent_neut ~ CDPHE_PM10_mean + age + gender + race_afam + season,-0.384325599028282,0.304364062728935,106.430481317564, , ,12,-0.0320271332523568

log_cbc_percent_neut,CDPHE_PM10_mean,log_cbc_percent_neut ~ CDPHE_PM10_mean + age + gender + race_afam + season,-0.0079249538267766,0.00629893014494814,0.0455840454828715, , ,12,-0.00066041281889805

cbc_wbc,log_vest_NO2,cbc_wbc ~ log_vest_NO2 + age + gender + race_afam + season,-0.362320406173611,0.324987148327427,2.34380394658864, , ,0.762784539272027,-0.474997050306494

log_cbc_wbc,log_vest_NO2,log_cbc_wbc ~ log_vest_NO2 + age + gender + race_afam + season,-0.056758986117713,0.0486215493617348,0.0524621995166586, , ,0.762784539272027,-0.0744102471870781

cbc_abs_eos,log_vest_NO2,cbc_abs_eos ~ log_vest_NO2 + age + gender + race_afam + season,0.0674066288676235,0.0391060018808989,0.0339371791256443, , ,0.762784539272027,0.0883691598311023

cbc_abs_neut,log_vest_NO2,cbc_abs_neut ~ log_vest_NO2 + age + gender + race_afam + season,-0.225393045661319,0.253282395801683,1.42363585742152, , ,0.762784539272027,-0.295487171090837

log_cbc_abs_neut,log_vest_NO2,log_cbc_abs_neut ~ log_vest_NO2 + age + gender + race_afam + season,-0.0705222295119007,0.0779989083342678,0.135010005774405, , ,0.762784539272027,-0.0924536692618397

cbc_percent_eos,log_vest_NO2,cbc_percent_eos ~ log_vest_NO2 + age + gender + race_afam + season,1.34643327924591,0.635298958340894,8.95664154431883, , ,0.762784539272027,1.76515544026482

cbc_percent_neut,log_vest_NO2,cbc_percent_neut ~ log_vest_NO2 + age + gender + race_afam + season,-0.701785259864695,2.33900425913223,121.409014064037, , ,0.762784539272027,-0.920030786851623

log_cbc_percent_neut,log_vest_NO2,log_cbc_percent_neut ~ log_vest_NO2 + age + gender + race_afam + season,-0.0137632433941883,0.048475899056347,0.0521483596402848, , ,0.762784539272027,-0.0180434220747623

cbc_wbc,log_stat_NO2,cbc_wbc ~ log_stat_NO2 + age + gender + race_afam + season,-0.36388985576271,0.272193187235773,2.1823614129688, , ,1.05518097357562,-0.344860137621342

log_cbc_wbc,log_stat_NO2,log_cbc_wbc ~ log_stat_NO2 + age + gender + race_afam + season,-0.0562489489929379,0.0406634300980836,0.0487057451821451, , ,1.05518097357562,-0.0533073950360676

cbc_abs_eos,log_stat_NO2,cbc_abs_eos ~ log_stat_NO2 + age + gender + race_afam + season,0.0495621872060324,0.0334325314378189,0.0329238561493423, , ,1.05518097357562,0.0469703192601022

cbc_abs_neut,log_stat_NO2,cbc_abs_neut ~ log_stat_NO2 + age + gender + race_afam + season,-0.242840769501929,0.212873370026827,1.33479583657202, , ,1.05518097357562,-0.230141345971233

log_cbc_abs_neut,log_stat_NO2,log_cbc_abs_neut ~ log_stat_NO2 + age + gender + race_afam + season,-0.0787672992857188,0.0651309556720029,0.124953111036876, , ,1.05518097357562,-0.0746481421275115

