OUTCOME,Exposure.Coefficient,Std.Error Coef.Exp,Residual Variance of Model,Components of Variance Correlation,VAR COR,SD COR,Model Structure,IQR of Exposure,Coef IQR

FeNO_avg,-0.779159923239321,1.44662788165849,433.933541964696, , , ,x ~ endo_m3 + age + gender + race_afam + season,2.43571770862917,-0.319889255014628

log_FeNO_avg,-0.0101178915208294,0.0480288933839652,0.478315791752071, , , ,x ~ endo_m3 + age + gender + race_afam + season,2.43571770862917,-0.00415396722082537

cbc_wbc,0.121647855612388,0.105189038106244,2.3247688896752, , , ,x ~ endo_m3 + age + gender + race_afam + season,2.43571770862917,0.0499433309457081

log_cbc_wbc,0.0183363838462654,0.0157032528307325,0.0518105334575161, , , ,x ~ endo_m3 + age + gender + race_afam + season,2.43571770862917,0.00752812355114221

cbc_abs_eos,-0.011989979052019,0.0114806480329779,0.0276931031487372, , , ,x ~ endo_m3 + age + gender + race_afam + season,2.43571770862917,-0.00492256512712509

cbc_abs_neut,0.150574639579724,0.0746108179270304,1.16961362745678, , , ,x ~ endo_m3 + age + gender + race_afam + season,2.43571770862917,0.0618194132457445

log_cbc_abs_neut,0.0524529402033961,0.0222396668127616,0.103919098535381, , , ,x ~ endo_m3 + age + gender + race_afam + season,2.43571770862917,0.0215349011987588

cbc_percent_eos,-0.287295025742128,0.182989479457386,7.03543672022092, , , ,x ~ endo_m3 + age + gender + race_afam + season,2.43571770862917,-0.117950871204947

cbc_percent_neut,1.52032723957378,0.599687400119373,75.5594287491706, , , ,x ~ endo_m3 + age + gender + race_afam + season,2.43571770862917,0.624180394217123

log_cbc_percent_neut,0.0341165563571309,0.0125460247139655,0.0330712869160301, , , ,x ~ endo_m3 + age + gender + race_afam + season,2.43571770862917,0.0140067776476166

CASI_Total_wFxn,-0.0206976118140104,0.201659733354817,8.16296590818205, , , ,x ~ endo_m3 + age + gender + race_afam + season,2.43571770862917,-0.00849754129580931

CACT_ACT_cont,0.238477878993505,0.34974674451771,23.4171315127174, , , ,x ~ endo_m3 + age + gender + race_afam + season,2.43571770862917,0.0979086690336218

FEV1_pp_GLI,0.68210874467018,1.15185882970826,281.830284622096, , , ,x ~ endo_m3 + season,2.43571770862917,0.280044252358815

FEV1_Zscore_GLI,0.0547666877998505,0.0947066277041467,1.90524088637102, , , ,x ~ endo_m3 + season,2.43571770862917,0.022484825563252

FVC_pp_GLI,0.916372172232412,0.834735452993551,148.00857122712, , , ,x ~ endo_m3 + season,2.43571770862917,0.376222650509098

FVC_Zscore_GLI,0.0806961237431724,0.0686292187904434,1.00047734377542, , , ,x ~ endo_m3 + season,2.43571770862917,0.0331303268261693

FEV1_FVC,-0.00187514530416656,0.00667414033872844,0.00946193186770968, , , ,x ~ endo_m3 + season,2.43571770862917,-0.000769853295200574

FEV1_FVC_pp_GLI,-0.0275143770881648,0.759217551724718,122.43952241202, , , ,x ~ endo_m3 + season,2.43571770862917,-0.0112962093228981

FEV1_FVC_Zscore_GLI,-0.00304286479151954,0.0866535999735721,1.59500617052049, , , ,x ~ endo_m3 + season,2.43571770862917,-0.00124926824678385

FEF2575_pp_GLI,0.978018761898304,2.09156602004696,929.249428849518, , , ,x ~ endo_m3 + season,2.43571770862917,0.401532065244432

FEF2575_Zscore_GLI,0.033278890589871,0.10126543214585,2.1782693889745, , , ,x ~ endo_m3 + season,2.43571770862917,0.0136628684317447

FeNO_avg,0.00935975810978996,0.0330153126106472,436.958975190022, , , ,x ~ gluc_m3 + age + gender + race_afam + season,144.496331787202,6.4775056875312e-05

log_FeNO_avg,0.00123109373908306,0.00106977677867008,0.458771224381951, , , ,x ~ gluc_m3 + age + gender + race_afam + season,144.496331787202,8.519896137544e-06

cbc_wbc,-0.00325357710677856,0.00257209337104397,2.30544353612654, , , ,x ~ gluc_m3 + age + gender + race_afam + season,144.496331787202,-2.25166761435167e-05

log_cbc_wbc,-0.0005581289667117,0.000380851998590741,0.0505467815223909, , , ,x ~ gluc_m3 + age + gender + race_afam + season,144.496331787202,-3.86258225249378e-06

cbc_abs_eos,-0.000461332961312755,0.000274340286268878,0.0262276998453011, , , ,x ~ gluc_m3 + age + gender + race_afam + season,144.496331787202,-3.19269669760305e-06

cbc_abs_neut,0.000372779711828375,0.0019512385469603,1.32678869914323, , , ,x ~ gluc_m3 + age + gender + race_afam + season,144.496331787202,2.57985588435119e-06

log_cbc_abs_neut,2.09603935469918e-05,0.000594544975380761,0.123182909101707, , , ,x ~ gluc_m3 + age + gender + race_afam + season,144.496331787202,1.45058309008563e-07

cbc_percent_eos,-0.00491778579916218,0.0045870926682411,7.33256729709798, , , ,x ~ gluc_m3 + age + gender + race_afam + season,144.496331787202,-3.40339836889738e-05

cbc_percent_neut,0.0269773099914991,0.0154601952491855,83.293474517911, , , ,x ~ gluc_m3 + age + gender + race_afam + season,144.496331787202,0.000186698926248372

log_cbc_percent_neut,0.000579089360258688,0.000327283773344916,0.037327592226088, , , ,x ~ gluc_m3 + age + gender + race_afam + season,144.496331787202,4.00764056150232e-06

CASI_Total_wFxn,0.000458034330202686,0.00468426058044365,8.16323969347476, , , ,x ~ gluc_m3 + age + gender + race_afam + season,144.496331787202,3.169868221134e-06

CACT_ACT_cont,0.00196978974067673,0.00832267107791025,23.7846327463638, , , ,x ~ gluc_m3 + age + gender + race_afam + season,144.496331787202,1.36321089699192e-05

FEV1_pp_GLI,0.055800687963814,0.0246829909259918,245.68094172235, , , ,x ~ gluc_m3 + season,144.496331787202,0.000386173733780253

FEV1_Zscore_GLI,0.0047408559657639,0.00201784662072008,1.64192080043367, , , ,x ~ gluc_m3 + season,144.496331787202,3.28095246926109e-05

FVC_pp_GLI,0.0435850901153987,0.0179303295844901,129.64400716359, , , ,x ~ gluc_m3 + season,144.496331787202,0.000301634578375221

FVC_Zscore_GLI,0.00372872709124156,0.00146756204316652,0.868498039443368, , , ,x ~ gluc_m3 + season,144.496331787202,2.58049948059084e-05

FEV1_FVC,0.000125292129449521,0.00015176104646814,0.0092874508008672, , , ,x ~ gluc_m3 + season,144.496331787202,8.67095571907231e-07

FEV1_FVC_pp_GLI,0.0150992128459027,0.0172197161338962,119.571554875604, , , ,x ~ gluc_m3 + season,144.496331787202,0.000104495475138698

FEV1_FVC_Zscore_GLI,0.00203118614010194,0.00195616662029868,1.54307696730793, , , ,x ~ gluc_m3 + season,144.496331787202,1.40570083335627e-05

FEF2575_pp_GLI,0.0785150578326324,0.0461247609627776,857.914796089998, , , ,x ~ gluc_m3 + season,144.496331787202,0.000543370595374425

FEF2575_Zscore_GLI,0.00377860653433294,0.00223020453213139,2.00569683455683, , , ,x ~ gluc_m3 + season,144.496331787202,2.61501900262607e-05

FeNO_avg,2.25669340608275,1.12927927991829,470.975073957911, , , ,x ~ vest_O3 + age + gender + race_afam,4.80028106288265,0.470116932013054

log_FeNO_avg,0.0505945879195109,0.0383342441590103,0.542711485542765, , , ,x ~ vest_O3 + age + gender + race_afam,4.80028106288265,0.0105399219872196

cbc_wbc,0.052776586350106,0.144052370139045,2.77179488482752, , , ,x ~ vest_O3 + age + gender + race_afam,4.80028106288265,0.01099447837715

log_cbc_wbc,0.00678019582430871,0.0202056971993829,0.0545340752734687, , , ,x ~ vest_O3 + age + gender + race_afam,4.80028106288265,0.00141245809057628

cbc_abs_eos,-0.0122786370251466,0.0149431560802383,0.0298266815732559, , , ,x ~ vest_O3 + age + gender + race_afam,4.80028106288265,-0.00255789960302305

cbc_abs_neut,0.121144179405216,0.0902435200704531,1.0878081965738, , , ,x ~ vest_O3 + age + gender + race_afam,4.80028106288265,0.025236892969027

log_cbc_abs_neut,0.044206317409816,0.0265743703141611,0.0943292187745767, , , ,x ~ vest_O3 + age + gender + race_afam,4.80028106288265,0.00920911022307293

cbc_percent_eos,-0.177401562655382,0.214058725484051,6.12048929998939, , , ,x ~ vest_O3 + age + gender + race_afam,4.80028106288265,-0.0369564949075815

cbc_percent_neut,1.61467070175322,0.588882972069654,46.3210361640408, , , ,x ~ vest_O3 + age + gender + race_afam,4.80028106288265,0.336370033462911

log_cbc_percent_neut,0.0374261215855079,0.0132995582134307,0.0236262449318353, , , ,x ~ vest_O3 + age + gender + race_afam,4.80028106288265,0.00779665213249677

CASI_Total_wFxn,-0.0520886369819132,0.159357116152678,8.93829311437185, , , ,x ~ vest_O3 + age + gender + race_afam,4.80028106288265,-0.0108511639838508

CACT_ACT_cont,0.188314555695881,0.262462755980972,16.2842789881577, , , ,x ~ vest_O3 + age + gender + race_afam,4.80028106288265,0.0392299020055286

FEV1_pp_GLI,0.34440570432569,0.767606094737852,212.983151324141, , , ,x ~ vest_O3,4.80028106288265,0.0717469872730471

FEV1_Zscore_GLI,0.0256987208767847,0.0635732784093169,1.46089040337058, , , ,x ~ vest_O3,4.80028106288265,0.0053535867046402

FVC_pp_GLI,0.0988502146423407,0.55641113125691,111.907717865423, , , ,x ~ vest_O3,4.80028106288265,0.0205925889229035

FVC_Zscore_GLI,0.0105928919838815,0.0465785890357519,0.784225712253766, , , ,x ~ vest_O3,4.80028106288265,0.00220672328247385

FEV1_FVC,0.00244520093332116,0.00487652897445463,0.00859587394018782, , , ,x ~ vest_O3,4.80028106288265,0.000509387034069372

FEV1_FVC_pp_GLI,0.33113155633983,0.552975887017772,110.530162319637, , , ,x ~ vest_O3,4.80028106288265,0.0689817016966461

FEV1_FVC_Zscore_GLI,0.00928563327806552,0.0568129545849309,1.16671067369904, , , ,x ~ vest_O3,4.80028106288265,0.00193439366495956

FEF2575_pp_GLI,0.262609369973464,1.3030185394171,613.719058007793, , , ,x ~ vest_O3,4.80028106288265,0.0547070820506837

FEF2575_Zscore_GLI,0.0156084124724322,0.0654551130912004,1.54865819509536, , , ,x ~ vest_O3,4.80028106288265,0.00325156220395543

FeNO_avg,-1.18609580575781,1.23939133977527,521.101542434071, , , ,x ~ CDPHE_O3_mean + age + gender + race_afam,4,-0.247088824637601

log_FeNO_avg,-0.0511380251695851,0.0400739639885078,0.544791159366446, , , ,x ~ CDPHE_O3_mean + age + gender + race_afam,4,-0.0106531314520312

cbc_wbc,-0.24101871657754,0.122761647189239,2.2248701983066, , , ,x ~ CDPHE_O3_mean + age + gender + race_afam,4,-0.0502092926268789

log_cbc_wbc,-0.0325667608078219,0.0173625937782218,0.044504965994456, , , ,x ~ CDPHE_O3_mean + age + gender + race_afam,4,-0.00678434457924532

cbc_abs_eos,-0.00999821746880569,0.014299096856486,0.0301853683897801, , , ,x ~ CDPHE_O3_mean + age + gender + race_afam,4,-0.00208284001245577

cbc_abs_neut,-0.139273172905526,0.0834295555074756,1.02758823703951, , , ,x ~ CDPHE_O3_mean + age + gender + race_afam,4,-0.0290135454739165

log_cbc_abs_neut,-0.0300940401967486,0.0263902918504396,0.102817644662296, , , ,x ~ CDPHE_O3_mean + age + gender + race_afam,4,-0.006269224614668

cbc_percent_eos,-0.0135876622510598,0.208191859911685,6.39892109191735, , , ,x ~ CDPHE_O3_mean + age + gender + race_afam,4,-0.00283059722400926

cbc_percent_neut,-0.00193923769416375,0.686309379242367,69.5375095853212, , , ,x ~ CDPHE_O3_mean + age + gender + race_afam,4,-0.000403984197750122

log_cbc_percent_neut,0.00247272061107322,0.0156242246898755,0.0360392891596316, , , ,x ~ CDPHE_O3_mean + age + gender + race_afam,4,0.000515119964577305

CASI_Total_wFxn,0.0630296499577877,0.164522124835709,8.92514615277282, , , ,x ~ CDPHE_O3_mean + age + gender + race_afam,4,0.0131304082265419

CACT_ACT_cont,-0.19925831232614,0.304110720682573,16.343693887396, , , ,x ~ CDPHE_O3_mean + age + gender + race_afam,4,-0.0415097178094156

FEV1_pp_GLI,-0.711281245199654,0.696852594531179,207.21613494636, , , ,x ~ CDPHE_O3_mean,4,-0.14817491640219

FEV1_Zscore_GLI,-0.0626032085894052,0.0575460952817329,1.41310179178406, , , ,x ~ CDPHE_O3_mean,4,-0.0130415714766108

FVC_pp_GLI,-0.7684124415936,0.492793753633249,103.6268065572, , , ,x ~ CDPHE_O3_mean,4,-0.160076552086755

FVC_Zscore_GLI,-0.0634503995247894,0.0413131285639873,0.728312720320992, , , ,x ~ CDPHE_O3_mean,4,-0.0132180592539484

FEV1_FVC,-0.000800101721426329,0.00450462050886845,0.0086588087174806, , , ,x ~ CDPHE_O3_mean,4,-0.000166678098833208

FEV1_FVC_pp_GLI,-0.0581476249399218,0.511865982564033,111.803207405336, , , ,x ~ CDPHE_O3_mean,4,-0.0121133792330492

FEV1_FVC_Zscore_GLI,0.0218537379475381,0.0521599411406603,1.16095640386032, , , ,x ~ CDPHE_O3_mean,4,0.00455259549623424

FEF2575_pp_GLI,-0.354575091365944,1.19832590003189,612.761708296695, , , ,x ~ CDPHE_O3_mean,4,-0.0738654855249279

FEF2575_Zscore_GLI,-0.0379472977384301,0.0599007819028709,1.53111111403175, , , ,x ~ CDPHE_O3_mean,4,-0.00790522414028026

cbc_wbc,-1.41176220610795,0.547967034411797,1.95962041407502, , , ,x ~ log_vest_pm10 + age + gender + race_afam + season,0.692549999999999,-2.03849860097893

log_cbc_wbc,-0.223543983199234,0.0807712826035449,0.0425771952568457, , , ,x ~ log_vest_pm10 + age + gender + race_afam + season,0.692549999999999,-0.322783890259525

cbc_abs_eos,-0.135238937976018,0.0609438105296298,0.0242394242990653, , , ,x ~ log_vest_pm10 + age + gender + race_afam + season,0.692549999999999,-0.195276785757011

cbc_abs_neut,-0.459454842624301,0.440962079394791,1.26901156003394, , , ,x ~ log_vest_pm10 + age + gender + race_afam + season,0.692549999999999,-0.66342479622309

log_cbc_abs_neut,-0.180614355117772,0.132718899340669,0.114955203165029, , , ,x ~ log_vest_pm10 + age + gender + race_afam + season,0.692549999999999,-0.260796123193664

cbc_percent_eos,-0.960767224382618,1.05011453204175,7.19675018521908, , , ,x ~ log_vest_pm10 + age + gender + race_afam + season,0.692549999999999,-1.38728932839884

cbc_percent_neut,2.10881111901726,3.70326721274273,89.5020928860947, , , ,x ~ log_vest_pm10 + age + gender + race_afam + season,0.692549999999999,3.04499475708218

log_cbc_percent_neut,0.0429296280814617,0.0784163167494661,0.0401306292434621, , , ,x ~ log_vest_pm10 + age + gender + race_afam + season,0.692549999999999,0.0619877670658605

cbc_wbc,-1.01727759347504,0.457988518064618,2.07176819687376, , , ,x ~ log_msp_pm10 + age + gender + race_afam + season,0.91476248842777,-1.11206745613658

log_cbc_wbc,-0.164608631713379,0.0675383717805362,0.045053979225664, , , ,x ~ log_msp_pm10 + age + gender + race_afam + season,0.91476248842777,-0.179946853741562

cbc_abs_eos,-0.116525059168121,0.0497925714604925,0.0244884384401686, , , ,x ~ log_msp_pm10 + age + gender + race_afam + season,0.91476248842777,-0.127382856907913

cbc_abs_neut,-0.208708062708848,0.36839999625442,1.34051357348009, , , ,x ~ log_msp_pm10 + age + gender + race_afam + season,0.91476248842777,-0.228155466964502

log_cbc_abs_neut,-0.109869948614557,0.11109424410769,0.121903197793179, , , ,x ~ log_msp_pm10 + age + gender + race_afam + season,0.91476248842777,-0.120107623568379

cbc_percent_eos,-1.04117091309768,0.858277525081815,7.27591240644187, , , ,x ~ log_msp_pm10 + age + gender + race_afam + season,0.91476248842777,-1.13818715379024

cbc_percent_neut,2.97950064833634,2.99883900846482,88.8256275624148, , , ,x ~ log_msp_pm10 + age + gender + race_afam + season,0.91476248842777,3.2571303327679

log_cbc_percent_neut,0.0547386830988194,0.063741595785379,0.0401308025945204, , , ,x ~ log_msp_pm10 + age + gender + race_afam + season,0.91476248842777,0.0598392301731791

cbc_wbc,-0.0376641003515281,0.0443105767012172,2.25576620487601, , , ,x ~ CDPHE_PM10_mean + age + gender + race_afam + season,12,-0.00313867502929401

log_cbc_wbc,-0.00696139376715757,0.0065838280730958,0.0498007913519403, , , ,x ~ CDPHE_PM10_mean + age + gender + race_afam + season,12,-0.000580116147263131

cbc_abs_eos,0.0092463578283862,0.00534562380160359,0.0328303917605749, , , ,x ~ CDPHE_PM10_mean + age + gender + race_afam + season,12,0.000770529819032183

cbc_abs_neut,-0.0431039757038545,0.0336542057927879,1.30124170269029, , , ,x ~ CDPHE_PM10_mean + age + gender + race_afam + season,12,-0.00359199797532121

log_cbc_abs_neut,-0.0148863475939339,0.0102465805532711,0.120624964437653, , , ,x ~ CDPHE_PM10_mean + age + gender + race_afam + season,12,-0.00124052896616116

cbc_percent_eos,0.172564866677208,0.0864080931144601,8.57804111007427, , , ,x ~ CDPHE_PM10_mean + age + gender + race_afam + season,12,0.014380405556434

cbc_percent_neut,-0.384325599028282,0.304364062728935,106.430481317564, , , ,x ~ CDPHE_PM10_mean + age + gender + race_afam + season,12,-0.0320271332523568

log_cbc_percent_neut,-0.0079249538267766,0.00629893014494814,0.0455840454828715, , , ,x ~ CDPHE_PM10_mean + age + gender + race_afam + season,12,-0.00066041281889805

cbc_wbc,-0.362320406173611,0.324987148327427,2.34380394658864, , , ,x ~ log_vest_NO2 + age + gender + race_afam + season,0.762784539272027,-0.474997050306494

log_cbc_wbc,-0.056758986117713,0.0486215493617348,0.0524621995166586, , , ,x ~ log_vest_NO2 + age + gender + race_afam + season,0.762784539272027,-0.0744102471870781

cbc_abs_eos,0.0674066288676235,0.0391060018808989,0.0339371791256443, , , ,x ~ log_vest_NO2 + age + gender + race_afam + season,0.762784539272027,0.0883691598311023

cbc_abs_neut,-0.225393045661319,0.253282395801683,1.42363585742152, , , ,x ~ log_vest_NO2 + age + gender + race_afam + season,0.762784539272027,-0.295487171090837

log_cbc_abs_neut,-0.0705222295119007,0.0779989083342678,0.135010005774405, , , ,x ~ log_vest_NO2 + age + gender + race_afam + season,0.762784539272027,-0.0924536692618397

cbc_percent_eos,1.34643327924591,0.635298958340894,8.95664154431883, , , ,x ~ log_vest_NO2 + age + gender + race_afam + season,0.762784539272027,1.76515544026482

cbc_percent_neut,-0.701785259864695,2.33900425913223,121.409014064037, , , ,x ~ log_vest_NO2 + age + gender + race_afam + season,0.762784539272027,-0.920030786851623

log_cbc_percent_neut,-0.0137632433941883,0.048475899056347,0.0521483596402848, , , ,x ~ log_vest_NO2 + age + gender + race_afam + season,0.762784539272027,-0.0180434220747623

cbc_wbc,-0.36388985576271,0.272193187235773,2.1823614129688, , , ,x ~ log_stat_NO2 + age + gender + race_afam + season,1.05518097357562,-0.344860137621342

log_cbc_wbc,-0.0562489489929379,0.0406634300980836,0.0487057451821451, , , ,x ~ log_stat_NO2 + age + gender + race_afam + season,1.05518097357562,-0.0533073950360676

cbc_abs_eos,0.0495621872060324,0.0334325314378189,0.0329238561493423, , , ,x ~ log_stat_NO2 + age + gender + race_afam + season,1.05518097357562,0.0469703192601022

cbc_abs_neut,-0.242840769501929,0.212873370026827,1.33479583657202, , , ,x ~ log_stat_NO2 + age + gender + race_afam + season,1.05518097357562,-0.230141345971233

log_cbc_abs_neut,-0.0787672992857188,0.0651309556720029,0.124953111036876, , , ,x ~ log_stat_NO2 + age + gender + race_afam + season,1.05518097357562,-0.0746481421275115

cbc_percent_eos,1.09928363654939,0.540999469497016,8.62116288682357, , , ,x ~ log_stat_NO2 + age + gender + race_afam + season,1.05518097357562,1.0417963023199

cbc_percent_neut,-1.07900769188585,1.96912874981728,114.214277877513, , , ,x ~ log_stat_NO2 + age + gender + race_afam + season,1.05518097357562,-1.02258069365058

log_cbc_percent_neut,-0.0225183502927816,0.040735162084387,0.0488777346777136, , , ,x ~ log_stat_NO2 + age + gender + race_afam + season,1.05518097357562,-0.0213407470914446

cbc_wbc,-0.916994344924552,1.84438706636565,2.2890156138202, , , ,x ~ log_CDPHE_NO2_mean + age + gender + race_afam + season,0.17185025692666,-5.33600799512272

log_cbc_wbc,-0.158425253739474,0.275339012402169,0.0510129124978885, , , ,x ~ log_CDPHE_NO2_mean + age + gender + race_afam + season,0.17185025692666,-0.921879644364364

cbc_abs_eos,0.261320852929631,0.226313378796414,0.0344639519433733, , , ,x ~ log_CDPHE_NO2_mean + age + gender + race_afam + season,0.17185025692666,1.5206311448295

cbc_abs_neut,-2.3904438001595,1.36175322063437,1.24778982835098, , , ,x ~ log_CDPHE_NO2_mean + age + gender + race_afam + season,0.17185025692666,-13.9100391405272

log_cbc_abs_neut,-0.722154515309154,0.418079658303216,0.117614994814102, , , ,x ~ log_CDPHE_NO2_mean + age + gender + race_afam + season,0.17185025692666,-4.20223122283341

cbc_percent_eos,4.49878034704711,3.70195177969213,9.221596893941, , , ,x ~ log_CDPHE_NO2_mean + age + gender + race_afam + season,0.17185025692666,26.1784906668312

cbc_percent_neut,-29.1653049860958,11.8096710684448,93.8469627818753, , , ,x ~ log_CDPHE_NO2_mean + age + gender + race_afam + season,0.17185025692666,-169.71347909327

log_cbc_percent_neut,-0.563729261569682,0.247312891032086,0.0411564708825247, , , ,x ~ log_CDPHE_NO2_mean + age + gender + race_afam + season,0.17185025692666,-3.28035157846906

cbc_wbc,0.0733301016821887,0.23626080867955,2.37183917335723, , , ,x ~ nicalert + age + gender + race_afam + season,2,0.0366650508410944

log_cbc_wbc,0.00981194639127586,0.0353057681297877,0.0529655144166877, , , ,x ~ nicalert + age + gender + race_afam + season,2,0.00490597319563793

cbc_abs_eos,-0.0366721504070137,0.0248533138525644,0.0262464441457764, , , ,x ~ nicalert + age + gender + race_afam + season,2,-0.0183360752035068

cbc_abs_neut,0.199050085349676,0.172142021074216,1.25914475429154, , , ,x ~ nicalert + age + gender + race_afam + season,2,0.0995250426748381

log_cbc_abs_neut,0.0445229856238089,0.0529438278311511,0.119105698495629, , , ,x ~ nicalert + age + gender + race_afam + season,2,0.0222614928119044

cbc_percent_eos,-0.680080846590251,0.398776802745817,6.75712011993312, , , ,x ~ nicalert + age + gender + race_afam + season,2,-0.340040423295126

cbc_percent_neut,1.90307429768313,1.41829408832029,85.4740830954469, , , ,x ~ nicalert + age + gender + race_afam + season,2,0.951537148841567

log_cbc_percent_neut,0.0347110392325324,0.0302440736351496,0.0388671269491586, , , ,x ~ nicalert + age + gender + race_afam + season,2,0.0173555196162662

FeNO_avg,9.39860743518171,3.87920829816508,288.129827853398,id,317.854451920144,17.828473067544,x ~ log_vest_pm10 + age + gender + race_afam + season + (1 | id),0.610575,15.3930433364971

FeNO_avg, , , ,Residual,288.129827853398,16.9743874073086, ,0.610575, 

log_FeNO_avg,0.245030050357339,0.114512292798357,0.245176003374177,id,0.320096589673717,0.565770792524426,x ~ log_vest_pm10 + age + gender + race_afam + season + (1 | id),0.610575,0.401310322822486

log_FeNO_avg, , , ,Residual,0.245176003374177,0.495152505168031, ,0.610575, 

CASI_Total_wFxn,-0.804783200365837,0.429603072763431,3.30778087526278,id,4.24300512834493,2.05985560861555,x ~ log_vest_pm10 + age + gender + race_afam + season + (1 | id),0.610575,-1.31807427484885

CASI_Total_wFxn, , , ,Residual,3.30778087526278,1.81873056697873, ,0.610575, 

CACT_ACT_cont,0.314057101514385,0.877465597799782,18.5060563226249,id,3.74570144367014,1.93538147238991,x ~ log_vest_pm10 + age + gender + race_afam + season + (1 | id),0.610575,0.514362857166417

CACT_ACT_cont, , , ,Residual,18.5060563226249,4.30186660911574, ,0.610575, 

FEV1_pp_GLI,1.2553857639153,2.45771414418415,110.231911439194,id,158.339301143231,12.5832945266028,x ~ log_vest_pm10 + season + (1 | id),0.610575,2.05607134899939

